Unnamed: 0,text,place,uri,collector,area,lat,lon,normtext
94601,Αλογάντ' εκάτσαν κ' οι γαϊδουράντ' εδούλεψαν,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184254,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Αλογάντ' εκάτσαν κ' οι γαϊδουράντ' εδούλεψαν
95568,Ο Θεόν τερεί το ραχίν και θέκ' το χον!,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184520,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο Θεόν τερεί το ραχίν και θέκ' το χον!
95873,Πολλά που παθάν' πολλά μαθάν,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/217328,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Πολλά που παθάν' πολλά μαθάν
94560,Άφ' τον Άδη σκάνταλα εβγάλλει,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184389,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Άφ' τον Άδη σκάνταλα εβγάλλει
3441,Η μάννα εν γλυκίν κρασίν έμνοσιον παξιμάντιν που πίνει άτο ξα κι μεθά που τρώγει α κι χορτάζει,Πόντος,http://hdl.handle.net/20.500.11853/203334,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Η μάννα εὶναι γλυκίν κρασίν έμνοσιον παξιμάντιν που πίνει άτο ξα κι μεθά που τρώγει α κι χορτάζει
94713,Ας ση γειτονεία σ' σύντροφον κι ας σ' οσπίτι σ' αζούχ!,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184342,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ας ση γειτονεία σ' σύντροφον κι ας σ' οσπίτι σ' αζούχ!
95796,Ούμπαν πας η οκά τετρακόσα τράμα έν΄,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/217312,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ούμπαν πας η οκά τετρακόσα τράμα έν΄
77795,Όθεν παν κι άλλο κ' έρχουνταν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/206810,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Όθεν παν κι άλλο κ' έρχουνταν
3674,Ο διάβολον δουλείαν κ΄είσεν εγάμνεν τα παιδιά,Πόντος,http://hdl.handle.net/20.500.11853/164609,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ο διάβολον δουλείαν κ΄είσεν εγάμνεν τα παιδιά
95137,"Η γλώσσα ζογρό γερτέ τσείται, κλαδία, τζατζία κ' έχ'","Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184065,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Η γλώσσα ζογρό γερτέ τσείται, κλαδία, τζατζία κ' έχ'"
96041,"Τ' οχτώ ους να 'κι δις, τ' εννέα 'κ' απορείς να παίρτς","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/217511,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Τ' οχτώ ους να 'κι δις, τ' εννέα 'κ' απορείς να παίρτς"
77994,Τσί θα φορεί κι αντρίζ';,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153653,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Τσί θα φορεί κι αντρίζ';
96224,Το κόκκινον την Πέφτ',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/244158,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Το κόκκινον την Πέφτ'
